"Tema","indicador","año","dato"
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2022",15003
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2021",14927
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2020",14658
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2019",14252
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2018",14082
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2017",13635
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2016",13175
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2015",12468
"Desarrollo Económico","Cuartos de establecimientos de Hospedaje","2014",11493
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2022",914
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2021",914
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2020",914
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2019",889
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2018",889
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2017",923
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2016",925
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2015",953
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2014",998
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2022",2364
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2021",2364
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2020",2362
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2019",2356
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2018",2356
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2017",2372
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2016",2388
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2015",2395
"Desarrollo Económico","Cuartos de Hospedaje según categoría (2 estrellas)","2014",2152
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2022",4052
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2021",4052
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2020",4096
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2019",4043
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2018",4043
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2017",4021
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2016",3938
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2015",3976
"Desarrollo Económico","Cuartos de Hospedaje según categoría (3 estrellas)","2014",3658
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2022",1931
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2021",1846
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2020",1846
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2019",1859
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2018",1859
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2017",1849
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2016",2061
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2015",1924
"Desarrollo Económico","Cuartos de Hospedaje según categoría (4 estrellas)","2014",1404
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2022",1057
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2021",1057
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2020",1057
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2019",1057
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2018",1030
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2017",956
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2016",820
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2015",670
"Desarrollo Económico","Cuartos de Hospedaje según categoría (5 estrellas)","2014",582
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2022",4685
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2021",4694
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2020",4383
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2019",4048
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2018",3905
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2017",3514
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2016",3043
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2015",2550
"Desarrollo Económico","Cuartos de Hospedaje según categoría (sin categoría)","2014",2699
"Desarrollo Económico","Cuartos de Hospedaje según categoría (1 estrella)","2021",914
"Desarrollo Económico","Establecimiento de Hospedaje","2022",713
"Desarrollo Económico","Establecimiento de Hospedaje","2021",711
"Desarrollo Económico","Establecimiento de Hospedaje","2020",691
"Desarrollo Económico","Establecimiento de Hospedaje","2019",673
"Desarrollo Económico","Establecimiento de Hospedaje","2018",656
"Desarrollo Económico","Establecimiento de Hospedaje","2017",626
"Desarrollo Económico","Establecimiento de Hospedaje","2016",597
"Desarrollo Económico","Establecimiento de Hospedaje","2015",577
"Desarrollo Económico","Establecimiento de Hospedaje","2014",567
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2022",48
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2021",48
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2020",48
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2019",48
