"Tema","Indicador","Descripción","Año","Aguascalientes","Baja California","Baja California Sur","Campeche","Coahuila","Colima","Chiapas","Chihuahua","Ciudad de México","Durango","Guanajuato","Guerrero","Hidalgo","Jalisco","México","Michoacán de Ocampo","Morelos","Nayarit","Nuevo León","Oaxaca","Puebla","Querétaro","Quintana Roo","San Luis Potosí","Sinaloa","Sonora","Tabasco","Tamaulipas","Tlaxcala","Veracruz de Ignacio de la Llave","Yucatán","Zacatecas"
"Género","Mujeres Preparadas #Con Lupa de Género (Porcentaje)","Porcentaje de mujeres de 18 años o más que tienen al menos educación media superior",2023,46.4,50.8,53,41.1,44.1,48.2,0.28,28.3,59.9,42.6,33.7,30.4,39.2,44.2,46.8,33.5,44.1,44.9,41.4,29.8,39.6,43.4,49,36.3,50,48.9,42.3,47.1,40.3,38.5,40.9,33.7
"Género","Embarazo Adolecente #Con Lupa de Género (Porcentaje)","Porcentaje de nacimientos registrados de madres menores de 20 años",2023,16,13.3,13.2,13.6,16.6,13.6,0.17,17.4,10.6,17.6,15.9,18,15.1,14,15,15.8,14.9,15.6,12.7,16,17.5,12.7,13.6,14.8,14.8,14.5,16,13.7,17,16.9,14.3,15.7
"Género","Percepción de inseguridad en transporte público #Con Lupa de Género (Porcentaje)","Porcentaje de mujeres que dejaron de usar transporte público por temor a ser víctima de algún delito",2023,29.8,32.3,23.1,18.1,22.1,28.9,0.14,14.5,36.6,26.2,28.9,15.6,22.3,22.9,36.4,24.4,28.7,14.6,35.7,18.9,27.4,24.6,29.4,26.3,18.7,29.8,25.8,30.1,22,20.3,11.5,45.6
"Género","Mujeres que quieren trabajar y no pueden #Con Lupa de Género (Porcentaje)","Porcentaje de trabajadoras potenciales desocupadas, subocupadas o disponibles pero no activos en la economía",2023,17.6,17.7,15.7,25.5,17.6,18.1,0.29,28.7,28,26.9,32.2,13.9,17.2,11.8,22.5,27.9,22.9,20.6,17.6,30.8,26.1,12,14.2,25.2,31.3,19.6,33.9,25.4,34.7,36.1,17.1,27.6
"Género","Brecha de ingresos por género #Con Lupa de Género (Porcentaje)","Valor absoluto de la diferencia de ingresos mensuales promedio de hombres y mujeres dividida entre los ingresos mensuales promedio de los hombres",2023,10.5,10.3,13.2,10.7,17.7,24.4,0.01,0.8,13.4,18.6,16,16.4,19.8,16.9,12.6,20.6,19.6,16.4,14.3,14.7,14.1,19,15.1,11.1,19.4,14.7,14.8,11.4,21.2,6.7,19.5,12.2
"Género","Jornada laboral larga #Con Lupa de Género (Porcentaje)","Porcentaje de mujeres ocupadas que trabajan más de 48 horas semanales",2023,19,18.8,14.1,21.8,16,14.4,0.24,24,21.5,15.1,26.2,22.2,23.5,11.1,24.6,15.3,17.7,17,15.8,22.1,21.7,17.6,16.1,14.4,11.9,14.3,22.2,17.4,24.7,19.6,16.3,20.7
"Género","Informalidad #Con Lupa de Género (Porcentaje)","Porcentaje de mujeres ocupadas no agropecuarias en la informalidad)",2023,42.4,35.5,37.4,63.1,38.3,50.7,0.72,71.9,48,49.9,53.9,76.4,71.7,46.3,56.4,64.1,62.9,56.4,41.1,78.8,68.6,42.4,48.6,53.7,47.2,41.1,67.3,45.8,71,63.7,63.5,55.7
"Género","Pobreza laboral #Con Lupa de Género (Porcentaje)","Porcentaje de mujeres con ingreso laboral inferior al costo de la canasta alimentaria",2023,40.6,22.9,17.3,44.1,25.9,28,0.71,70.8,37.5,38.4,42.4,68.9,47.3,27.1,38.3,39.8,52.2,33,26.6,63.3,51.5,44.2,30.8,45.9,34,32.8,48,35.4,49.7,56.4,36.5,50.4
"Género","Cobertura de educación en la primera infancia #Con Lupa de Género (Porcentaje)","Porcentaje de niñas y niños de 0 a 5 años que acuden a una guardería, centro de cuidados o preescolar",2023,42.1,30.2,34.8,38.5,39.3,33.7,0.41,40.9,38.3,38.6,37.9,46.7,35.8,35.5,29.6,37.6,30,35.2,38.1,41.5,37.4,40.9,30.8,45.1,43.8,34,40.5,29.3,36,26.4,42.6,45.7
"Género","Igualdad laboral y no discriminación #Con Lupa de Género (Porcentaje)","Porcentaje de la población ocupada cubierta por la Norma Mexicana 025 en Igualdad Laboral y no Discriminación",2023,0.56,0.01,0,9,8,0,0.07,7,9.24,0.01,1.11,0.01,0.19,0.04,0.24,0.05,0.28,0.03,3.42,0.01,0.54,0.62,0,0.36,0,0.05,0.04,0.05,0.06,0.03,0.02,0
